incident_key,codigo_postal,crime_type,centroid_id,centroid_lat,centroid_lon,n_events,resolver_unit_id,resolver_name,resolver_category,resolver_category_label,resolver_lat,resolver_lon,allowed_resolver_categories,route_source,routing_status,distance_meters,duration_seconds,duration_minutes,static_duration_seconds,delay_seconds,encoded_polyline,route_description,generated_at_utc
06720_otros_incidentes_2,06720,Otros incidentes,2,19.415479,-99.1492271,1270,osm_node_2278973453,Hospital Punto Médico,hospital,Salud / emergencia medica,19.4153725,-99.1550669,"police,fire_station,hospital",google_routes,ok,720.0,167.0,2.783333333333333,176.0,-9.0,gaouBlee|QdAQIqAJwCkDS~@iZ,C. Doctor Olvera/Eje 2 Sur,2026-06-06T17:35:54+00:00
06700_otros_robos_2,06700,Otros robos,2,19.4184103,-99.1661011,804,osm_node_7158690385,Estación de policía Roma,police,Seguridad / vigilancia,19.4117187,-99.1589261,police,google_routes,ok,1676.0,525.0,8.75,512.0,13.0,ojnuBd~e|QHe@?eC_BVd@rDVdClBlPkLnBiEr@a@L}Q|CqDl@_ANlAtITE,Coahuila y Monterrey/Eje 2 Pte,2026-06-06T17:35:55+00:00
06600_otros_robos_2,06600,Otros robos,2,19.4253322,-99.1660146,571,osm_node_9130222753,Seguridad / vigilancia,police,Seguridad / vigilancia,19.4333514,-99.1719654,police,google_routes,ok,2017.0,1026.0,17.1,507.0,519.0,cqruBfoh|QbDjBPHzAbArBx@dBl@dFpBRN^kANU\Qb@GtA@d@EnAc@r@_@jL_FROVa@FEHUNKX?HD|@SJC_@a@UQQW{FaP?MPo@Fq@Ee@K]KU]e@a@YiA[Sk@a@kAnGoCbAlC,Río Misisipi/Eje 3 Pte y Av. P.º de la Reforma,2026-06-06T17:35:57+00:00
06700_otros_robos_1,06700,Otros robos,1,19.4182815,-99.1577576,529,osm_node_7158690385,Estación de policía Roma,police,Seguridad / vigilancia,19.4117187,-99.1589261,police,google_routes,ok,1074.0,379.0,6.316666666666666,335.0,44.0,ojnuBd~e|QHe@?eCiHjAePhCEg@{Dl@Fd@eGbAq@{FYwB,C. Orizaba,2026-06-06T17:35:59+00:00
06720_otros_robos_2,06720,Otros robos,2,19.4227805,-99.1481938,522,osm_node_7158690385,Estación de policía Roma,police,Seguridad / vigilancia,19.4117187,-99.1589261,police,google_routes,ok,2196.0,523.0,8.716666666666667,600.0,-77.0,ojnuBd~e|QHe@?eCOuJAuFGOp@}IlAcOaUoCoDc@}HaAsBWgQwB_@IyAOcH}@,Dr. Jimenez,2026-06-06T17:36:00+00:00
06350_otros_robos_1,06350,Otros robos,1,19.4469463,-99.1518391,518,osm_node_4878881532,Policia Auxiliar,police,Seguridad / vigilancia,19.4535805,-99.1523035,police,google_routes,ok,2656.0,648.0,10.8,662.0,-14.0,sovuBfsd|QrGr@^@PEpGv@lNxAqBvSfa@hEt@aIjB_TqPo@g@Eg@Q][]q@OQQKBWW?OHGPU~A,Dr. Atl,2026-06-06T17:36:02+00:00
06700_robo_a_casa_habitacion_1,06700,Robo a casa habitación,1,19.4171446,-99.159368,225,osm_node_7158690385,Estación de policía Roma,police,Seguridad / vigilancia,19.4117187,-99.1589261,police,google_routes,ok,754.0,272.0,4.533333333333333,240.0,32.0,ojnuBd~e|QHe@?eCiHjAePhCEg@{Dl@Fd@s@J,C. Orizaba,2026-06-06T17:36:04+00:00
08500_robo_a_casa_habitacion_1,08500,Robo a casa habitación,1,19.3918903,-99.0667464,135,osm_node_1477979999,Seguridad / vigilancia,police,Seguridad / vigilancia,19.3904466,-99.0637351,police,google_routes,ok,573.0,153.0,2.55,137.0,16.0,qejuBlks{Q[GDo@~@LyBfUkEm@,Sur 20,2026-06-06T17:36:05+00:00
03023_robo_a_casa_habitacion_1,03023,Robo a casa habitación,1,19.3886899,-99.1513451,128,osm_node_3779138327,Seguridad / vigilancia,police,Seguridad / vigilancia,19.4011561,-99.1480055,police,google_routes,ok,1617.0,333.0,5.55,321.0,12.0,ehluBryc|Qxb@xARJvBfBvLvKGPG\@VRd@HJZLvBH`@INGNSJe@zO~@H}@,Zempoala y Av. Universidad,2026-06-06T17:36:07+00:00
03020_robo_a_casa_habitacion_2,03020,Robo a casa habitación,2,19.3876936,-99.1582889,116,osm_node_473112375,Seguridad / vigilancia,police,Seguridad / vigilancia,19.3956112,-99.1690504,police,google_routes,ok,2164.0,553.0,9.216666666666667,545.0,8.0,_ekuBt}g|QGh@g@|CaG_AIKCG`BY~@YbAi@~BkBhB_Bd@c@zRqP|AwAh@a@`GaFlB_BJq@PaAjBwM?I`AeH`Ft@DQeEq@,Av. División del Nte.,2026-06-06T17:36:09+00:00
03020_robo_a_casa_habitacion_1,03020,Robo a casa habitación,1,19.3965861,-99.1572879,115,osm_node_3779138327,Seguridad / vigilancia,police,Seguridad / vigilancia,19.4011561,-99.1480055,police,google_routes,ok,1575.0,473.0,7.883333333333334,423.0,50.0,ehluBryc|QnADnBzD~@pB`DrGHTfBlDf@jAEbCCzQ]lLxM`@HgCiBG,Diag. San Antonio y La Morena,2026-06-06T17:36:10+00:00
07840_robo_a_negocio_1,07840,Robo a negocio,1,19.4718334,-99.1212019,1301,osm_node_1677057517,"Oficina de Policia ""SSPDF GAM 6 Tepeyac""",police,Seguridad / vigilancia,19.4746457,-99.1314248,police,google_routes,ok,2170.0,489.0,8.15,538.0,-49.0,qtzuB~q`|QYlAAJ`IzBVB@[tAkFvEdAj@qBtCoL{CsFpBoIP@LK@OAExLeIhAy@oEsA_NwD?SDOkBi@De@CG~@[TDF_@Po@,Calz de Guadalupe,2026-06-06T17:36:12+00:00
06350_robo_a_negocio_2,06350,Robo a negocio,2,19.4435198,-99.1536359,711,osm_node_4878881532,Policia Auxiliar,police,Seguridad / vigilancia,19.4535805,-99.1523035,police,google_routes,ok,2531.0,677.0,11.283333333333333,658.0,19.0,sovuBfsd|QrGr@^@PEpGv@lNxAqBvSfa@hEt@aIjB_Tc@AgA~KmB[aBg@RyA,Dr. Atl,2026-06-06T17:36:13+00:00
09020_robo_a_negocio_1,09020,Robo a negocio,1,19.383654,-99.0783818,675,osm_node_5899997186,Policía,police,Seguridad / vigilancia,19.3767411,-99.0969283,police,google_routes,ok,3087.0,610.0,10.166666666666666,623.0,-13.0,yoguBb{y{QgAm@cBq@uIwDgAi@wDuBuCwAaNuHLi@RcCd@yDZyDAaAt@eGPgAAMv@_EtAkLbAcJ|@gHXgAVq@Je@A_@GUkBkDc@e@Uc@IQAQi@cCi@Lv@hDRh@b@p@Bt@BX^TQBy@Ee@IBc@J@HaAOq@_@kAMe@S_@OGeAMD_AiBQ,Canal Río Churubusco/Eje 4 Ote y Av. Canal de Tezontle,2026-06-06T17:36:16+00:00
06350_robo_a_negocio_1,06350,Robo a negocio,1,19.4471609,-99.1520164,657,osm_node_4878881532,Policia Auxiliar,police,Seguridad / vigilancia,19.4535805,-99.1523035,police,google_routes,ok,2680.0,652.0,10.866666666666667,667.0,-15.0,sovuBfsd|QrGr@^@PEpGv@lNxAqBvSfa@hEt@aIjB_TqPo@g@Eg@Q][]q@OQQKBWW?OHGP]jC,Dr. Atl,2026-06-06T17:36:17+00:00
06700_robo_a_negocio_2,06700,Robo a negocio,2,19.418127,-99.1671997,630,osm_node_7158690385,Estación de policía Roma,police,Seguridad / vigilancia,19.4117187,-99.1589261,police,google_routes,ok,1772.0,579.0,9.65,532.0,47.0,ojnuBd~e|QHe@?eC_BVd@rDVdClBlPkLnBiEr@a@L}Q|CqDl@_ANxB~O,Coahuila y Monterrey/Eje 2 Pte,2026-06-06T17:36:18+00:00
06600_robo_a_transeunte_1,06600,Robo a transeúnte,1,19.4256163,-99.1648082,769,osm_node_7158690385,Estación de policía Roma,police,Seguridad / vigilancia,19.4117187,-99.1589261,police,google_routes,ok,2553.0,1026.0,17.1,752.0,274.0,ojnuBd~e|QHe@?eC_BVd@rDVdClBlPkLnBiEr@a@L}Q|CqDl@}KjBoKhBsBd@a@LYBoD|AaEyKsChAJVzAm@Xp@,Eje 2 Pte,2026-06-06T17:36:20+00:00
11410_robo_a_transeunte_1,11410,Robo a transeúnte,1,19.4590042,-99.1877625,748,osm_node_2941425707,SSP Unidad Poniente,police,Seguridad / vigilancia,19.4719818,-99.1986607,police,google_routes,ok,2436.0,306.0,5.1,299.0,7.0,mfzuBjum|Q`CaLxCkPVaBn@mFZoBTiAj@sB|@qCdLf@nMd@PCn@CHCpMf@~LhD~@O`@U^c@Nc@fAiHPw@d@mE,Av. 5 de Mayo y Av. Aquiles Serdán,2026-06-06T17:36:21+00:00
06700_robo_a_transeunte_2,06700,Robo a transeúnte,2,19.4189302,-99.1661474,693,osm_node_7158690385,Estación de policía Roma,police,Seguridad / vigilancia,19.4117187,-99.1589261,police,google_routes,ok,2127.0,671.0,11.183333333333334,616.0,55.0,ojnuBd~e|QHe@?eC_BVd@rDVdClBlPkLnBiEr@a@L_QtCbAbIDF?NDH?Tp@~FETIHkBXwC`@{FaFWUFOnCa@,Monterrey/Eje 2 Pte,2026-06-06T17:36:22+00:00
06090_robo_a_transeunte_1,06090,Robo a transeúnte,1,19.4260066,-99.1327351,680,osm_node_5805382651,Estacion de policia Vigilante,police,Seguridad / vigilancia,19.4201464,-99.1140589,police,google_routes,ok,2694.0,862.0,14.366666666666667,472.0,390.0,y_puBre}{Qt@kEVmAeAYyCnQ_ErT@JHPQbAs@vDIl@o@nLy@`OO~Cw@tKKb@sI]yDQ]`DWdEOb@@x@Lf@x@dBNj@G^SbG,Fray Servando Teresa de Mier,2026-06-06T17:36:24+00:00
06350_robo_a_transeunte_1,06350,Robo a transeúnte,1,19.4464347,-99.1519722,679,osm_node_4878881532,Policia Auxiliar,police,Seguridad / vigilancia,19.4535805,-99.1523035,police,google_routes,ok,2658.0,667.0,11.116666666666667,663.0,4.0,sovuBfsd|QrGr@^@PEpGv@lNxAqBvSfa@hEt@aIjB_TqPo@g@Eg@Q][]q@OQQKBWW?OHGPUbB,Dr. Atl,2026-06-06T17:36:25+00:00
06700_robo_de_vehiculo_1,06700,Robo de vehículo,1,19.4174454,-99.1590177,977,osm_node_7158690385,Estación de policía Roma,police,Seguridad / vigilancia,19.4117187,-99.1589261,police,google_routes,ok,846.0,301.0,5.016666666666667,280.0,21.0,ojnuBd~e|QHe@?eCiHjAePhCEg@{Dl@Fd@aC^QyA,C. Orizaba,2026-06-06T17:36:26+00:00
08500_robo_de_vehiculo_1,08500,Robo de vehículo,1,19.3921582,-99.0663029,719,osm_node_1477979999,Seguridad / vigilancia,police,Seguridad / vigilancia,19.3904466,-99.0637351,police,google_routes,ok,563.0,156.0,2.6,141.0,15.0,qejuBlks{Q[GDo@~@LiBnRoGy@,Sur 20 y C. 5 Sur 16,2026-06-06T17:36:27+00:00
03023_robo_de_vehiculo_1,03023,Robo de vehículo,1,19.3886484,-99.1510785,648,osm_node_3779138327,Seguridad / vigilancia,police,Seguridad / vigilancia,19.4011561,-99.1480055,police,google_routes,ok,1645.0,337.0,5.616666666666666,327.0,10.0,ehluBryc|Qxb@xARJvBfBvLvKGPG\@VRd@HJZLvBH`@INGNSJe@zO~@PsB,Zempoala y Av. Universidad,2026-06-06T17:36:28+00:00
03020_robo_de_vehiculo_1,03020,Robo de vehículo,1,19.398242,-99.1566987,602,osm_node_3779138327,Seguridad / vigilancia,police,Seguridad / vigilancia,19.4011561,-99.1480055,police,google_routes,ok,1049.0,325.0,5.416666666666667,271.0,54.0,ehluBryc|QnADnBzD~@pB`DrGHTfBlDf@jAEbCCzQIxCV@,Diag. San Antonio y La Morena,2026-06-06T17:36:30+00:00
08500_robo_de_vehiculo_2,08500,Robo de vehículo,2,19.3984567,-99.0754986,591,osm_node_1477979999,Seguridad / vigilancia,police,Seguridad / vigilancia,19.3904466,-99.0637351,police,google_routes,ok,2061.0,472.0,7.866666666666666,467.0,5.0,qejuBlks{Q[GDo@cXmDiEi@wEhh@mAxMa@xE}AxPaC],Ote. 257 y Av Sur 12,2026-06-06T17:36:31+00:00
06090_robo_en_transporte_1,06090,Robo en transporte,1,19.425744,-99.1329029,487,osm_node_5805382651,Estacion de policia Vigilante,police,Seguridad / vigilancia,19.4201464,-99.1140589,police,google_routes,ok,2714.0,912.0,15.2,483.0,429.0,y_puBre}{Qt@kEVmAeAYyCnQ_ErT@JHPQbAs@vDIl@o@nLy@`OO~Cw@tKKb@sI]yDQ]`DWdEOb@@x@Lf@x@dBTz@@PWfH,Fray Servando Teresa de Mier,2026-06-06T17:36:32+00:00
06300_robo_en_transporte_2,06300,Robo en transporte,2,19.4376634,-99.1470289,312,osm_node_4070639592,Módulo SSP La Pera,police,Seguridad / vigilancia,19.4525276,-99.1396332,police,google_routes,ok,2078.0,865.0,14.416666666666666,562.0,303.0,{ivuBffb|QRZl@dDE`@KZSRWNfANbASf@DdANr@BrJjAnBTnGv@jKdAxUxBfBT?\D\Xh@ZXf@Pb@Br@EhAhApC`D|GvHb@l@Il@,Lerdo,2026-06-06T17:36:34+00:00
08100_robo_en_transporte_2,08100,Robo en transporte,2,19.4149655,-99.0711658,300,osm_node_5786335172,Módulo Judicial,police,Seguridad / vigilancia,19.4201186,-99.0831441,police,google_routes,ok,2590.0,372.0,6.2,315.0,57.0,{~ouBxdw{QiB_AkAy@hBqDl@y@l@k@fAs@hCqAn@i@v@gAdFaI|GgNXe@lBuCdAoBrAwCV{@R_CfAmMt@uI`@sG?q@Yc@OEYDMHkAlP[lEGnAkBQ,Eje 1 Nte.,2026-06-06T17:36:34+00:00
06060_robo_en_transporte_1,06060,Robo en transporte,1,19.4327145,-99.1327014,254,osm_node_4687361077,Seguridad / vigilancia,police,Seguridad / vigilancia,19.4364751,-99.1314879,police,google_routes,ok,781.0,327.0,5.45,217.0,110.0,mesuBvr`|Q{@rLQjDGh@nM|@lBLZwE,Luis González Obregón,2026-06-06T17:36:36+00:00
11870_robo_en_transporte_1,11870,Robo en transporte,1,19.4021426,-99.1873504,245,osm_node_473196179,Seguridad / vigilancia,police,Seguridad / vigilancia,19.3938131,-99.178017,police,google_routes,ok,2532.0,820.0,13.666666666666666,655.0,165.0,szjuBpui|QE\uB|JQH}@n@m@pAU^eA~@k@d@iHvEwCtBiKxIKLI`AOd@]`@oAp@MFEHsCrAYTeEnBq@?YKcAe@]CSDOLWl@EhKNZXL\?v@JNFbDJJcEAw@HWBaATSTIP?RFbF`CBO_FcC{@e@,Puente de La Morena,2026-06-06T17:36:37+00:00
06720_secuestro_1,06720,Secuestro,1,19.4190636,-99.1488712,25,osm_node_7158690385,Estación de policía Roma,police,Seguridad / vigilancia,19.4117187,-99.1589261,police,google_routes,ok,1777.0,421.0,7.016666666666667,466.0,-45.0,ojnuBd~e|QHe@?eCOuJAuFGOp@}IlAcOaUoCoDc@}HaAsBWaGu@,C. Dr.Márquez y Dr. Jimenez,2026-06-06T17:36:38+00:00
06700_secuestro_1,06700,Secuestro,1,19.4180762,-99.1626735,24,osm_node_7158690385,Estación de policía Roma,police,Seguridad / vigilancia,19.4117187,-99.1589261,police,google_routes,ok,1766.0,564.0,9.4,556.0,8.0,ojnuBd~e|QHe@?eC_BVd@rDVdClBlPkLnBiEr@a@L}Q|C_Df@{AY_AmGjFw@,Coahuila y Monterrey/Eje 2 Pte,2026-06-06T17:36:39+00:00
06300_secuestro_1,06300,Secuestro,1,19.4451793,-99.1430063,23,osm_node_4070639592,Módulo SSP La Pera,police,Seguridad / vigilancia,19.4525276,-99.1396332,police,google_routes,ok,1056.0,273.0,4.55,295.0,-22.0,{ivuBffb|QRZl@dDE`@KZSRWNfANbASf@DdANr@BrJjAnBTnGv@jKdAQlB,Lerdo,2026-06-06T17:36:40+00:00
02950_secuestro_1,02950,Secuestro,1,19.4701668,-99.1590716,20,osm_node_6296180484,Modulo de Policía Coltongo,police,Seguridad / vigilancia,19.4813359,-99.1524861,police,google_routes,ok,1822.0,427.0,7.116666666666666,448.0,-21.0,w|{uBjvd|Q[r@IPFVwAfHxCr@dD|@nXdCrNxAO~I|NvAHGh@H`EXYpB,C. 10,2026-06-06T17:36:42+00:00
08500_secuestro_1,08500,Secuestro,1,19.393573,-99.0720819,18,osm_node_1477979999,Seguridad / vigilancia,police,Seguridad / vigilancia,19.3904466,-99.0637351,police,google_routes,ok,1335.0,288.0,4.8,320.0,-32.0,qejuBlks{Q[GDo@kMcBcHdv@`Dd@,Sur 16,2026-06-06T17:36:43+00:00
08500_violencia_familiar_1,08500,Violencia familiar,1,19.3919323,-99.065998,479,osm_node_1477979999,Seguridad / vigilancia,police,Seguridad / vigilancia,19.3904466,-99.0637351,"police,hospital",google_routes,ok,375.0,93.0,1.55,106.0,-13.0,qejuBlks{Q[GqAbNqDg@,Sur 20 y Ote. 253/Eje 6 Ote,2026-06-06T17:36:44+00:00
04369_violencia_familiar_2,04369,Violencia familiar,2,19.3318923,-99.166435,478,osm_node_11788866069,Centro de Salud T.I Copilco el Alto,hospital,Salud / emergencia medica,19.33267,-99.1775931,"police,hospital",google_routes,ok,1416.0,448.0,7.466666666666667,430.0,18.0,}{~tBjsi|Qt@c@f@e@[Ya@iAPYTw@He@Hq@J_@\c@PQbAqAk@_@_@_@aAmAiAc@EGM}@OyCEcArA{GzDaRtAeHqD}@@M,Av. Escuinapa,2026-06-06T17:36:46+00:00
08500_violencia_familiar_2,08500,Violencia familiar,2,19.3969733,-99.0754842,450,osm_node_1477979999,Seguridad / vigilancia,police,Seguridad / vigilancia,19.3904466,-99.0637351,"police,hospital",google_routes,ok,2076.0,476.0,7.933333333333334,473.0,3.0,qejuBlks{Q[GDo@cXmDiEi@wEhh@mAxMa@xE}AxPxCb@,Ote. 257 y Av Sur 12,2026-06-06T17:36:46+00:00
04369_violencia_familiar_1,04369,Violencia familiar,1,19.3233642,-99.1684602,404,osm_node_11788866069,Centro de Salud T.I Copilco el Alto,hospital,Salud / emergencia medica,19.33267,-99.1775931,"police,hospital",google_routes,ok,2113.0,534.0,8.9,562.0,-28.0,}{~tBjsi|Qt@c@f@e@[Ya@iAPYTw@He@Hq@J_@\c@PQbAqAZEjALJ_@n@cAd@Qh@KUkBI{@tDUr@?jBFJYCUCGyABmAHKmBA_ABWh@_CMC~@gETiANo@VsAnJbCvD~@jCv@f@sAzC_HhAkC~Bj@,Copal,2026-06-06T17:36:48+00:00
06720_violencia_familiar_2,06720,Violencia familiar,2,19.422995,-99.1481481,381,osm_node_4425468090,Instituto Oftalmologia,hospital,Salud / emergencia medica,19.4225708,-99.1418319,"police,hospital",google_routes,ok,942.0,249.0,4.15,263.0,-14.0,klpuBjsb|QAw@vDRm@`O{@|PUrF_Eg@,C. Dr. Liceaga,2026-06-06T17:36:49+00:00
