unit_id,name,category,lat,lon,operator,osm_type,osm_id,source,category_label
osm_node_319436637,Hospital San Angel Inn,hospital,19.3403526,-99.199841,,node,319436637,openstreetmap_overpass_cached,Salud / emergencia medica
osm_node_331600009,Santa Teresita,hospital,19.4223048,-99.2063529,,node,331600009,openstreetmap_overpass_cached,Salud / emergencia medica
osm_node_331698395,Bomberos Tecamachalco,fire_station,19.4310478,-99.2266118,,node,331698395,openstreetmap_overpass_cached,Bomberos / proteccion civil
osm_node_473112375,Seguridad / vigilancia,police,19.3956112,-99.1690504,,node,473112375,openstreetmap_overpass_cached,Seguridad / vigilancia
osm_node_473196179,Seguridad / vigilancia,police,19.3938131,-99.178017,,node,473196179,openstreetmap_overpass_cached,Seguridad / vigilancia
osm_node_496675423,Bomberos / proteccion civil,fire_station,19.3088565,-98.9153904,,node,496675423,openstreetmap_overpass_cached,Bomberos / proteccion civil
osm_node_496687174,Salud / emergencia medica,hospital,19.3078278,-98.9203085,,node,496687174,openstreetmap_overpass_cached,Salud / emergencia medica
osm_node_496813675,Bomberos / proteccion civil,fire_station,19.3207216,-98.9409497,,node,496813675,openstreetmap_overpass_cached,Bomberos / proteccion civil
osm_node_674394120,Base local Matamoros,police,19.4968636,-99.0307,,node,674394120,openstreetmap_overpass_cached,Seguridad / vigilancia
osm_node_739035810,Clínica Hospital 8 IMSS,hospital,19.3366121,-99.2009685,Instituto Mexicano del Seguro Social,node,739035810,openstreetmap_overpass_cached,Salud / emergencia medica
osm_node_739036171,Instituto Nacional de Pediatria,hospital,19.30613,-99.1851961,,node,739036171,openstreetmap_overpass_cached,Salud / emergencia medica
osm_node_767323891,Hospital Dermatológico Ladislao Pascua,hospital,19.4064813,-99.1495056,Gobierno del Distrito Federal,node,767323891,openstreetmap_overpass_cached,Salud / emergencia medica
osm_node_837153168,PGJDF Fiscalia Desconcentrada en Coyoacan,police,19.3443229,-99.1669811,,node,837153168,openstreetmap_overpass_cached,Seguridad / vigilancia
osm_node_837157889,PGJDF Fiscalia Desconcentrada en Benito Juarez,police,19.3727209,-99.1578376,,node,837157889,openstreetmap_overpass_cached,Seguridad / vigilancia
osm_node_837167439,Dentix,hospital,19.3673609,-99.1803765,,node,837167439,openstreetmap_overpass_cached,Salud / emergencia medica
osm_node_839606804,Coordinación Territorial COY-3 (PGJDF y SSP),police,19.3339823,-99.1135947,,node,839606804,openstreetmap_overpass_cached,Seguridad / vigilancia
osm_node_839608841,Coordinación Territorial COY-5 (PGJDF Y SSP),police,19.3195406,-99.1008513,,node,839608841,openstreetmap_overpass_cached,Seguridad / vigilancia
osm_node_855761356,Hospital Santa Coleta,hospital,19.367824,-99.1865152,,node,855761356,openstreetmap_overpass_cached,Salud / emergencia medica
osm_node_958694701,Instituto Nacional de Higiene,hospital,19.4547365,-99.1809227,,node,958694701,openstreetmap_overpass_cached,Salud / emergencia medica
osm_node_972127625,Bomberos / proteccion civil,fire_station,19.4868577,-99.0640291,,node,972127625,openstreetmap_overpass_cached,Bomberos / proteccion civil
osm_node_994356029,caseta de policía,police,19.3689596,-99.1788619,,node,994356029,openstreetmap_overpass_cached,Seguridad / vigilancia
osm_node_1015230879,santa maria tepepan,hospital,19.2683926,-99.1392026,,node,1015230879,openstreetmap_overpass_cached,Salud / emergencia medica
osm_node_1212734970,Modulo de seguridad y vigilancia,police,19.4517676,-99.0795749,,node,1212734970,openstreetmap_overpass_cached,Seguridad / vigilancia
osm_node_1212735084,Modulo de seguridad y vigilancia,police,19.4558394,-99.0891155,,node,1212735084,openstreetmap_overpass_cached,Seguridad / vigilancia
osm_node_1383426312,Seguridad / vigilancia,police,19.482332,-99.1131363,,node,1383426312,openstreetmap_overpass_cached,Seguridad / vigilancia
osm_node_1466294105,Centro de Salud Dr. D. Orvañanos,hospital,19.4442171,-99.1354083,,node,1466294105,openstreetmap_overpass_cached,Salud / emergencia medica
osm_node_1477979999,Seguridad / vigilancia,police,19.3904466,-99.0637351,,node,1477979999,openstreetmap_overpass_cached,Seguridad / vigilancia
osm_node_1478201548,Centro de Salud José Zozaya,hospital,19.3985249,-99.1187686,,node,1478201548,openstreetmap_overpass_cached,Salud / emergencia medica
osm_node_1514442618,Dr. Rio de la Loza (Ginecología),hospital,19.5143881,-99.2614959,,node,1514442618,openstreetmap_overpass_cached,Salud / emergencia medica
osm_node_1585123186,Fiscalía Regional Nezahualcóyotl,police,19.4088047,-99.0174448,,node,1585123186,openstreetmap_overpass_cached,Seguridad / vigilancia
osm_node_1677057517,"Oficina de Policia ""SSPDF GAM 6 Tepeyac""",police,19.4746457,-99.1314248,,node,1677057517,openstreetmap_overpass_cached,Seguridad / vigilancia
osm_node_1698266724,Agrupamiento a caballo,police,19.2347073,-99.1203903,,node,1698266724,openstreetmap_overpass_cached,Seguridad / vigilancia
osm_node_1709275810,Seguridad / vigilancia,police,19.4049803,-99.2703646,,node,1709275810,openstreetmap_overpass_cached,Seguridad / vigilancia
osm_node_1710331821,Juzgado Civico Iztapalapa 7,police,19.3380896,-99.0749659,,node,1710331821,openstreetmap_overpass_cached,Seguridad / vigilancia
osm_node_1736439483,Seguridad / vigilancia,police,19.5947583,-99.0502376,,node,1736439483,openstreetmap_overpass_cached,Seguridad / vigilancia
osm_node_2005357867,Hospital Materno Infantil Inguarán,hospital,19.4520667,-99.1130365,,node,2005357867,openstreetmap_overpass_cached,Salud / emergencia medica
osm_node_2115196813,Estacion de Bomberos de Chimalhuacan,fire_station,19.427177,-98.9658553,,node,2115196813,openstreetmap_overpass_cached,Bomberos / proteccion civil
osm_node_2126806248,Delegación de Policia,police,19.5202875,-99.1084842,,node,2126806248,openstreetmap_overpass_cached,Seguridad / vigilancia
osm_node_2126808179,Salud / emergencia medica,hospital,19.5208892,-99.1093908,,node,2126808179,openstreetmap_overpass_cached,Salud / emergencia medica
osm_node_2278973453,Hospital Punto Médico,hospital,19.4153725,-99.1550669,,node,2278973453,openstreetmap_overpass_cached,Salud / emergencia medica
osm_node_2278973467,"Hospital Consultores Ambientales, S.A. De C.V.",hospital,19.4155616,-99.1570999,,node,2278973467,openstreetmap_overpass_cached,Salud / emergencia medica
osm_node_2278973470,"Hospital Santa Elena, Angeles Roma",hospital,19.415301,-99.1570758,,node,2278973470,openstreetmap_overpass_cached,Salud / emergencia medica
osm_node_2324499329,Hospital General Xoco,hospital,19.3603343,-99.1624076,,node,2324499329,openstreetmap_overpass_cached,Salud / emergencia medica
osm_node_2324519237,Hospital General Enrique Cabrera,hospital,19.3615894,-99.2243126,,node,2324519237,openstreetmap_overpass_cached,Salud / emergencia medica
osm_node_2324549710,Hospital General Ticoman,hospital,19.5145772,-99.1380497,,node,2324549710,openstreetmap_overpass_cached,Salud / emergencia medica
osm_node_2324568180,Hospital General Rubén Leñero,hospital,19.4513407,-99.1694061,,node,2324568180,openstreetmap_overpass_cached,Salud / emergencia medica
osm_node_2324609833,Hospital Materno Infantil Dr. Nicolas M. Cedillo,hospital,19.4971714,-99.2035124,,node,2324609833,openstreetmap_overpass_cached,Salud / emergencia medica
osm_node_2324619418,Hospital Pediatrico Azcapotzalco,hospital,19.4841167,-99.1856214,,node,2324619418,openstreetmap_overpass_cached,Salud / emergencia medica
osm_node_2324666055,Hospital Pediatrico la Villa,hospital,19.4872044,-99.1141898,,node,2324666055,openstreetmap_overpass_cached,Salud / emergencia medica
osm_node_2324694558,Hospital Materno Infantil Cuautepec,hospital,19.5397608,-99.1408013,,node,2324694558,openstreetmap_overpass_cached,Salud / emergencia medica
osm_node_2324739301,Hospital Pediátrico Iztacalco,hospital,19.4025983,-99.1177983,,node,2324739301,openstreetmap_overpass_cached,Salud / emergencia medica
osm_node_2324754213,Hospital Pediátrico Iztapalapa,hospital,19.3565253,-99.1076907,,node,2324754213,openstreetmap_overpass_cached,Salud / emergencia medica
osm_node_2324804235,Hospital Pediátrico Legaria,hospital,19.4506799,-99.2032965,,node,2324804235,openstreetmap_overpass_cached,Salud / emergencia medica
osm_node_2324849071,Hospital Pediatrico Moctezuma,hospital,19.4327232,-99.0981339,,node,2324849071,openstreetmap_overpass_cached,Salud / emergencia medica
osm_node_2324866576,Hospital Materno Infantil Xochimilco,hospital,19.2542119,-99.1047945,,node,2324866576,openstreetmap_overpass_cached,Salud / emergencia medica
osm_node_2324874934,Hospital General Milpa Alta,hospital,19.2008455,-99.0110247,,node,2324874934,openstreetmap_overpass_cached,Salud / emergencia medica
osm_node_2426031257,Sector Xochimilco,police,19.2578584,-99.1083956,,node,2426031257,openstreetmap_overpass_cached,Seguridad / vigilancia
osm_node_2426031581,Issste Clinica Medico Familiar Xochimilco,hospital,19.2567655,-99.1082426,,node,2426031581,openstreetmap_overpass_cached,Salud / emergencia medica
osm_node_2426920239,Clinica Samano,hospital,19.532345,-99.0480861,,node,2426920239,openstreetmap_overpass_cached,Salud / emergencia medica
osm_node_2426950372,clinica samano,hospital,19.5324011,-99.0476158,,node,2426950372,openstreetmap_overpass_cached,Salud / emergencia medica
osm_node_2482978381,"Clínica de Especialidades ""Churubusco""",hospital,19.3455142,-99.1451247,Instituto de Seguridad y Servicios Sociales para los Trabajadores del Estado,node,2482978381,openstreetmap_overpass_cached,Salud / emergencia medica
osm_node_2539073662,Hospital Vivo Ciudad Azteca,hospital,19.5333405,-99.0270736,Star Médica,node,2539073662,openstreetmap_overpass_cached,Salud / emergencia medica
osm_node_2682372533,Módulo de policía,police,19.3685503,-99.0731378,SSC CDMX,node,2682372533,openstreetmap_overpass_cached,Seguridad / vigilancia
osm_node_2727444943,"Centro de salud ""Nueva aragon""",hospital,19.5041365,-99.0172826,,node,2727444943,openstreetmap_overpass_cached,Salud / emergencia medica
osm_node_2937976909,Agencia del Ministerio Público,police,19.4837764,-99.1827004,,node,2937976909,openstreetmap_overpass_cached,Seguridad / vigilancia
osm_node_2938027324,Hospital de la Divina Providencia,hospital,19.481014,-99.184899,,node,2938027324,openstreetmap_overpass_cached,Salud / emergencia medica
osm_node_2938027325,Ampl. Hospital de la Divina Providencia,hospital,19.4806822,-99.18446,,node,2938027325,openstreetmap_overpass_cached,Salud / emergencia medica
osm_node_2938268495,ISSSTE Clinica de Medicina Familiar,hospital,19.4826851,-99.1880483,,node,2938268495,openstreetmap_overpass_cached,Salud / emergencia medica
osm_node_2939774393,ISSSTE Clínica Cuitlahuac,hospital,19.4718047,-99.1658196,,node,2939774393,openstreetmap_overpass_cached,Salud / emergencia medica
osm_node_2941425707,SSP Unidad Poniente,police,19.4719818,-99.1986607,,node,2941425707,openstreetmap_overpass_cached,Seguridad / vigilancia
osm_node_3026304095,Seguridad / vigilancia,police,19.462136,-99.1338364,,node,3026304095,openstreetmap_overpass_cached,Seguridad / vigilancia
osm_node_3238899144,UAM Xochimilco,police,19.301347,-99.1021484,UAM Xochimilco,node,3238899144,openstreetmap_overpass_cached,Seguridad / vigilancia
osm_node_3238906824,UAM Xochimilco,police,19.3000555,-99.1028842,UAM Xochimilco,node,3238906824,openstreetmap_overpass_cached,Seguridad / vigilancia
osm_node_3238906825,UAM Xochimilco,police,19.3014594,-99.1022572,UAM Xochimilco,node,3238906825,openstreetmap_overpass_cached,Seguridad / vigilancia
osm_node_3238906826,UAM Xochimilco,police,19.3040842,-99.1020263,UAM Xochimilco,node,3238906826,openstreetmap_overpass_cached,Seguridad / vigilancia
osm_node_3238906828,UAM Xochimilco,police,19.307026,-99.101523,UAM Xochimilco,node,3238906828,openstreetmap_overpass_cached,Seguridad / vigilancia
osm_node_3238914664,UAM Xochimilco,police,19.3076716,-99.1027722,UAM Xochimilco,node,3238914664,openstreetmap_overpass_cached,Seguridad / vigilancia
osm_node_3238914677,UAM Xochimilco,police,19.3043099,-99.1040563,UAM Xochimilco,node,3238914677,openstreetmap_overpass_cached,Seguridad / vigilancia
osm_node_3242735049,Caseta de vigilancia,police,19.280408,-99.1708187,Residencial Insurgentes Sur 1,node,3242735049,openstreetmap_overpass_cached,Seguridad / vigilancia
osm_node_3242735050,Caseta de vigilancia,police,19.2786364,-99.1722564,Residencial Insurgentes Sur 2,node,3242735050,openstreetmap_overpass_cached,Seguridad / vigilancia
osm_node_3242871603,Caseta de vigilancia,police,19.2647347,-99.126152,Condominio Los Cántaros,node,3242871603,openstreetmap_overpass_cached,Seguridad / vigilancia
osm_node_3318135726,Seguridad / vigilancia,police,19.4557791,-99.1402939,,node,3318135726,openstreetmap_overpass_cached,Seguridad / vigilancia
osm_node_3331252732,Clínica de Dios,hospital,19.2512423,-99.169635,,node,3331252732,openstreetmap_overpass_cached,Salud / emergencia medica
osm_node_3340745922,Insurgentes Sur,police,19.3049997,-99.1857964,,node,3340745922,openstreetmap_overpass_cached,Seguridad / vigilancia
osm_node_3581968746,Bomberos / proteccion civil,fire_station,19.3546719,-98.9646499,,node,3581968746,openstreetmap_overpass_cached,Bomberos / proteccion civil
osm_node_3772280299,Hospital Churubusco,hospital,19.3616126,-99.1213644,,node,3772280299,openstreetmap_overpass_cached,Salud / emergencia medica
osm_node_3779138322,Salud / emergencia medica,hospital,19.4007961,-99.1497404,,node,3779138322,openstreetmap_overpass_cached,Salud / emergencia medica
osm_node_3779138327,Seguridad / vigilancia,police,19.4011561,-99.1480055,,node,3779138327,openstreetmap_overpass_cached,Seguridad / vigilancia
osm_node_3779151826,Salud / emergencia medica,hospital,19.3930861,-99.1777866,,node,3779151826,openstreetmap_overpass_cached,Salud / emergencia medica
osm_node_3779257093,Podologia,hospital,19.4018662,-99.1502893,,node,3779257093,openstreetmap_overpass_cached,Salud / emergencia medica
osm_node_3779387424,Ortopedia Flores,hospital,19.3997787,-99.1491481,,node,3779387424,openstreetmap_overpass_cached,Salud / emergencia medica
osm_node_3779388862,Ortopedia Mitla 4,hospital,19.3997233,-99.1491788,,node,3779388862,openstreetmap_overpass_cached,Salud / emergencia medica
osm_node_3779577788,Salud / emergencia medica,hospital,19.3996861,-99.1476341,,node,3779577788,openstreetmap_overpass_cached,Salud / emergencia medica
osm_node_3977351148,Salud / emergencia medica,hospital,19.3290459,-99.2726709,,node,3977351148,openstreetmap_overpass_cached,Salud / emergencia medica
osm_node_3992433576,Centro de Salud T-III Dr. David Fragoso,hospital,19.2652777,-99.1608719,,node,3992433576,openstreetmap_overpass_cached,Salud / emergencia medica
osm_node_4070639592,Módulo SSP La Pera,police,19.4525276,-99.1396332,,node,4070639592,openstreetmap_overpass_cached,Seguridad / vigilancia
osm_node_4168566090,Hospital Star Médica Centro,hospital,19.4139311,-99.1612587,,node,4168566090,openstreetmap_overpass_cached,Salud / emergencia medica
osm_node_4196383189,Hospital Tehuantepec,hospital,19.4050112,-99.1625655,,node,4196383189,openstreetmap_overpass_cached,Salud / emergencia medica
osm_node_4241815891,Modulo de policia.,police,19.488578,-99.1069463,,node,4241815891,openstreetmap_overpass_cached,Seguridad / vigilancia
osm_node_4271001389,Hospital General La Perla Nezahualcoyotl,hospital,19.3873904,-98.9896243,,node,4271001389,openstreetmap_overpass_cached,Salud / emergencia medica
osm_node_4278702191,DEPOSITO VEHICULAR - MODULO 39 (SSP-CDMX),police,19.384537,-99.0465052,,node,4278702191,openstreetmap_overpass_cached,Seguridad / vigilancia
osm_node_4330349598,Caseta policía,police,19.4921483,-99.0665914,,node,4330349598,openstreetmap_overpass_cached,Seguridad / vigilancia
osm_node_4334919510,Seguridad / vigilancia,police,19.3632054,-99.1154671,,node,4334919510,openstreetmap_overpass_cached,Seguridad / vigilancia
osm_node_4337114792,módulo policía Boulevares,police,19.4886838,-99.2439775,,node,4337114792,openstreetmap_overpass_cached,Seguridad / vigilancia
osm_node_4337569492,seguridad pública Naucalpan,police,19.479218,-99.2331427,,node,4337569492,openstreetmap_overpass_cached,Seguridad / vigilancia
osm_node_4337600394,Tecalli San Mateo,police,19.5017559,-99.2739597,,node,4337600394,openstreetmap_overpass_cached,Seguridad / vigilancia
osm_node_4338682390,Hospital Ciudad Satelite,hospital,19.5136584,-99.2373862,,node,4338682390,openstreetmap_overpass_cached,Salud / emergencia medica
osm_node_4341810520,Tecalli Las Armas,police,19.4873007,-99.2173805,,node,4341810520,openstreetmap_overpass_cached,Seguridad / vigilancia
osm_node_4348976592,Tecalli 4,police,19.5186058,-99.2439852,,node,4348976592,openstreetmap_overpass_cached,Seguridad / vigilancia
osm_node_4356073537,Hospital Militar de Zona,hospital,19.3123584,-99.0820964,SEDENA,node,4356073537,openstreetmap_overpass_cached,Salud / emergencia medica
osm_node_4403446355,Hospital vicentino y casa hogar,hospital,19.339686,-99.1999184,,node,4403446355,openstreetmap_overpass_cached,Salud / emergencia medica
osm_node_4407581030,SSA,hospital,19.574714,-99.2436724,,node,4407581030,openstreetmap_overpass_cached,Salud / emergencia medica
osm_node_4415799493,Bomberos / proteccion civil,fire_station,19.5788561,-99.2062451,,node,4415799493,openstreetmap_overpass_cached,Bomberos / proteccion civil
osm_node_4415923862,Centro de Salud T-II Ramos Millan,hospital,19.3859363,-99.0954454,,node,4415923862,openstreetmap_overpass_cached,Salud / emergencia medica
osm_node_4425468090,Instituto Oftalmologia,hospital,19.4225708,-99.1418319,,node,4425468090,openstreetmap_overpass_cached,Salud / emergencia medica
osm_node_4430079390,7mo Sector Huixquilucan,police,19.4202849,-99.2655093,,node,4430079390,openstreetmap_overpass_cached,Seguridad / vigilancia
osm_node_4443102789,Titán 3,police,19.5059037,-99.2565612,,node,4443102789,openstreetmap_overpass_cached,Seguridad / vigilancia
osm_node_4538333499,Centro de salud Ramos Millan,hospital,19.3864154,-99.0956199,,node,4538333499,openstreetmap_overpass_cached,Salud / emergencia medica
osm_node_4550126415,"Agencia del Ministerio Público, Tlalpan",police,19.2835763,-99.165628,,node,4550126415,openstreetmap_overpass_cached,Seguridad / vigilancia
osm_node_4576617362,Policía Tecamachalco 066,police,19.4173543,-99.236888,,node,4576617362,openstreetmap_overpass_cached,Seguridad / vigilancia
osm_node_4590079371,Estación de Policía Viaducto,police,19.3084249,-99.1419356,,node,4590079371,openstreetmap_overpass_cached,Seguridad / vigilancia
osm_node_4602998225,Médica Coapa,hospital,19.2944627,-99.1303368,,node,4602998225,openstreetmap_overpass_cached,Salud / emergencia medica
osm_node_4619075208,Seguridad / vigilancia,police,19.3006693,-99.1596857,,node,4619075208,openstreetmap_overpass_cached,Seguridad / vigilancia
osm_node_4630450850,Hospitales Tlalpan,police,19.2864442,-99.1564696,,node,4630450850,openstreetmap_overpass_cached,Seguridad / vigilancia
osm_node_4677261126,Estación de Policía Cáliz,police,19.3182627,-99.1388944,,node,4677261126,openstreetmap_overpass_cached,Seguridad / vigilancia
osm_node_4687361077,Seguridad / vigilancia,police,19.4364751,-99.1314879,,node,4687361077,openstreetmap_overpass_cached,Seguridad / vigilancia
osm_node_4708975161,Vigilancia Colinas de San José,police,19.5263753,-99.0918744,,node,4708975161,openstreetmap_overpass_cached,Seguridad / vigilancia
osm_node_4717536191,Estación de bomberos,fire_station,19.4005086,-99.0305158,,node,4717536191,openstreetmap_overpass_cached,Bomberos / proteccion civil
osm_node_4717561089,Seguridad / vigilancia,police,19.3999397,-99.0283107,,node,4717561089,openstreetmap_overpass_cached,Seguridad / vigilancia
osm_node_4728551391,Modulo San Simon,police,19.374735,-99.1430964,,node,4728551391,openstreetmap_overpass_cached,Seguridad / vigilancia
osm_node_4730048292,Policia Montada CDMX,police,19.3718884,-99.0405386,,node,4730048292,openstreetmap_overpass_cached,Seguridad / vigilancia
osm_node_4730058290,Seguridad / vigilancia,police,19.3863887,-99.0368532,,node,4730058290,openstreetmap_overpass_cached,Seguridad / vigilancia
osm_node_4756848427,Seguridad / vigilancia,police,19.3718711,-99.1489469,,node,4756848427,openstreetmap_overpass_cached,Seguridad / vigilancia
osm_node_4783302622,Estacion Vallejo,police,19.4908231,-99.1688916,,node,4783302622,openstreetmap_overpass_cached,Seguridad / vigilancia
osm_node_4793330422,SUMEDIC ambulancias,hospital,19.2869541,-99.2361104,,node,4793330422,openstreetmap_overpass_cached,Salud / emergencia medica
osm_node_4831765750,Laboratorio Médico del Chopo,hospital,19.4463572,-99.1555081,,node,4831765750,openstreetmap_overpass_cached,Salud / emergencia medica
osm_node_4831766821,Laboratorios médicos Chopo,hospital,19.5494621,-99.2375285,,node,4831766821,openstreetmap_overpass_cached,Salud / emergencia medica
osm_node_4835772863,Centro Comunitario de Salud Mental Cuauhtémoc,hospital,19.4474277,-99.1551947,,node,4835772863,openstreetmap_overpass_cached,Salud / emergencia medica
osm_node_4840767822,Estación de bomberos,fire_station,19.5257983,-99.1100121,,node,4840767822,openstreetmap_overpass_cached,Bomberos / proteccion civil
osm_node_4846755622,Seguridad / vigilancia,police,19.3315985,-99.209501,,node,4846755622,openstreetmap_overpass_cached,Seguridad / vigilancia
osm_node_4878871116,Seguridad / vigilancia,police,19.4547869,-99.1567074,,node,4878871116,openstreetmap_overpass_cached,Seguridad / vigilancia
osm_node_4878881532,Policia Auxiliar,police,19.4535805,-99.1523035,,node,4878881532,openstreetmap_overpass_cached,Seguridad / vigilancia
osm_node_4892571882,Universidad de la Policía de la CDMX,police,19.336419,-99.2502603,,node,4892571882,openstreetmap_overpass_cached,Seguridad / vigilancia
osm_node_4949202821,"Hospital de traumatología y ortopedia No 2 ""villa coapa""",hospital,19.3096299,-99.1284724,,node,4949202821,openstreetmap_overpass_cached,Salud / emergencia medica
osm_node_4955815021,Corralón Policía Federal,police,19.3721286,-99.0398087,,node,4955815021,openstreetmap_overpass_cached,Seguridad / vigilancia
osm_node_4987377846,Unidad de medicina física y rehabilitación norte,hospital,19.4835319,-99.1342805,Instituto Mexicano del Seguro Social,node,4987377846,openstreetmap_overpass_cached,Salud / emergencia medica
osm_node_4993591422,Parque guayacanes,fire_station,19.2705094,-99.237838,,node,4993591422,openstreetmap_overpass_cached,Bomberos / proteccion civil
osm_node_5076636722,CES,police,19.4666854,-99.238207,,node,5076636722,openstreetmap_overpass_cached,Seguridad / vigilancia
osm_node_5087557122,Hospital De Cos,hospital,19.4160151,-99.1623423,,node,5087557122,openstreetmap_overpass_cached,Salud / emergencia medica
osm_node_5117146858,Hospital General IMSS Coyoacán,hospital,19.3084815,-99.1295811,,node,5117146858,openstreetmap_overpass_cached,Salud / emergencia medica
osm_node_5135444041,Salud / emergencia medica,hospital,19.4418532,-99.1716072,,node,5135444041,openstreetmap_overpass_cached,Salud / emergencia medica
osm_node_5138747122,Hospital Guadalupe,hospital,19.4844305,-99.1140285,,node,5138747122,openstreetmap_overpass_cached,Salud / emergencia medica
osm_node_5145714223,Torre médica,hospital,19.5377792,-99.2276918,,node,5145714223,openstreetmap_overpass_cached,Salud / emergencia medica
