unit_id,name,category,lat,lon,operator,osm_type,osm_id,source,category_label
osm_node_5157283322,Hospital Boutique,hospital,19.494916,-99.1234808,,node,5157283322,openstreetmap_overpass_cached,Salud / emergencia medica
osm_node_5190989121,"ISSSTE Unidad Especial Centro de Apoyo Diagnóstico ""San Rafael""",hospital,19.4358437,-99.1634237,Instituto de Seguridad y Servicios Sociales de los Trabajadores del Estado,node,5190989121,openstreetmap_overpass_cached,Salud / emergencia medica
osm_node_5280393723,Centro Hospitalario Sanatorio Durango,hospital,19.4183686,-99.1716807,Sanatorio Durango,node,5280393723,openstreetmap_overpass_cached,Salud / emergencia medica
osm_node_5306935622,Salud / emergencia medica,hospital,19.5357995,-99.1968054,,node,5306935622,openstreetmap_overpass_cached,Salud / emergencia medica
osm_node_5320237918,Seguridad / vigilancia,police,19.5467518,-99.0348642,,node,5320237918,openstreetmap_overpass_cached,Seguridad / vigilancia
osm_node_5328257655,Seguridad / vigilancia,police,19.5460927,-99.036525,,node,5328257655,openstreetmap_overpass_cached,Seguridad / vigilancia
osm_node_5334047015,Estación de Vigilancia de Pirules,police,19.5474649,-99.2213947,,node,5334047015,openstreetmap_overpass_cached,Seguridad / vigilancia
osm_node_5335602904,Caseta de Vigilancia,police,19.5487274,-99.2186127,,node,5335602904,openstreetmap_overpass_cached,Seguridad / vigilancia
osm_node_5355412527,Seguridad / vigilancia,police,19.5460686,-99.0390849,,node,5355412527,openstreetmap_overpass_cached,Seguridad / vigilancia
osm_node_5364021834,UAM Xochimilco,police,19.3074673,-99.1025221,UAM Xochimilco,node,5364021834,openstreetmap_overpass_cached,Seguridad / vigilancia
osm_node_5368779798,Clínica médica.,hospital,19.3813291,-99.1249754,,node,5368779798,openstreetmap_overpass_cached,Salud / emergencia medica
osm_node_5369204576,Unidad Centro De Salud T-1 Chimalpa,hospital,19.3545158,-99.3191599,,node,5369204576,openstreetmap_overpass_cached,Salud / emergencia medica
osm_node_5374595772,Delegación guadalupana,police,19.2756595,-98.9218627,,node,5374595772,openstreetmap_overpass_cached,Seguridad / vigilancia
osm_node_5379875421,Módulo de policía,police,19.3959598,-99.0200754,,node,5379875421,openstreetmap_overpass_cached,Seguridad / vigilancia
osm_node_5441375038,Hospital Medex,hospital,19.4161532,-99.1588141,,node,5441375038,openstreetmap_overpass_cached,Salud / emergencia medica
osm_node_5441456298,Seguridad / vigilancia,police,19.5465415,-99.0397233,,node,5441456298,openstreetmap_overpass_cached,Seguridad / vigilancia
osm_node_5451918633,Seguridad / vigilancia,police,19.5343863,-99.038021,,node,5451918633,openstreetmap_overpass_cached,Seguridad / vigilancia
osm_node_5460589125,Centro de salud Palo Alto,hospital,19.3828691,-99.2552566,,node,5460589125,openstreetmap_overpass_cached,Salud / emergencia medica
osm_node_5492369022,Seguridad / vigilancia,police,19.4908541,-99.2326787,,node,5492369022,openstreetmap_overpass_cached,Seguridad / vigilancia
osm_node_5502335022,Policía Montada de Naucalpan,police,19.4753906,-99.2537172,,node,5502335022,openstreetmap_overpass_cached,Seguridad / vigilancia
osm_node_5503705022,Tecalli 3,police,19.4670211,-99.2580947,,node,5503705022,openstreetmap_overpass_cached,Seguridad / vigilancia
osm_node_5516868022,Policía Federal,police,19.3354234,-99.3116554,,node,5516868022,openstreetmap_overpass_cached,Seguridad / vigilancia
osm_node_5580558722,ISSSTE C.M.F. Perú,hospital,19.4395299,-99.1381773,Instituto de Seguridad y Servicios Sociales de los Trabajadores del Estado,node,5580558722,openstreetmap_overpass_cached,Salud / emergencia medica
osm_node_5584953139,Hospital General Regional 2 IMSS,hospital,19.3087697,-99.1296862,,node,5584953139,openstreetmap_overpass_cached,Salud / emergencia medica
osm_node_5584953140,IMSS HGR 2/URGENCIAS,hospital,19.3096388,-99.129175,Instituto Mexicano del Seguro Social,node,5584953140,openstreetmap_overpass_cached,Salud / emergencia medica
osm_node_5594982824,Hospital Elizur,hospital,19.5356059,-99.1965193,,node,5594982824,openstreetmap_overpass_cached,Salud / emergencia medica
osm_node_5668176258,Policía,police,19.3648602,-99.1456059,SSP,node,5668176258,openstreetmap_overpass_cached,Seguridad / vigilancia
osm_node_5786335172,Módulo Judicial,police,19.4201186,-99.0831441,,node,5786335172,openstreetmap_overpass_cached,Seguridad / vigilancia
osm_node_5805382651,Estacion de policia Vigilante,police,19.4201464,-99.1140589,,node,5805382651,openstreetmap_overpass_cached,Seguridad / vigilancia
osm_node_5825839898,Seguridad / vigilancia,police,19.5732223,-99.0434617,,node,5825839898,openstreetmap_overpass_cached,Seguridad / vigilancia
osm_node_5833520186,Módulo De Policía,police,19.3630791,-99.0571328,,node,5833520186,openstreetmap_overpass_cached,Seguridad / vigilancia
osm_node_5859752058,Seguridad Privada,police,19.4178002,-99.0862747,,node,5859752058,openstreetmap_overpass_cached,Seguridad / vigilancia
osm_node_5899997186,Policía,police,19.3767411,-99.0969283,,node,5899997186,openstreetmap_overpass_cached,Seguridad / vigilancia
osm_node_5899997187,Policía,police,19.3734126,-99.1081031,,node,5899997187,openstreetmap_overpass_cached,Seguridad / vigilancia
osm_node_5899997188,Módulo de policía,police,19.3631069,-99.0570977,,node,5899997188,openstreetmap_overpass_cached,Seguridad / vigilancia
osm_node_5900012685,Instituto Nacional de Psiquiatría,hospital,19.2895487,-99.1549306,,node,5900012685,openstreetmap_overpass_cached,Salud / emergencia medica
osm_node_6047850590,ISSEMYM,hospital,19.5703159,-99.0459807,,node,6047850590,openstreetmap_overpass_cached,Salud / emergencia medica
osm_node_6051620426,Issemym,hospital,19.5811947,-99.0168387,,node,6051620426,openstreetmap_overpass_cached,Salud / emergencia medica
osm_node_6223359252,Unidad de Medicina Familiar 93,hospital,19.5501232,-99.0517137,,node,6223359252,openstreetmap_overpass_cached,Salud / emergencia medica
osm_node_6256173399,Bomberos / proteccion civil,fire_station,19.3911873,-98.9845013,,node,6256173399,openstreetmap_overpass_cached,Bomberos / proteccion civil
osm_node_6270207821,Seguridad / vigilancia,police,19.3175515,-98.936806,,node,6270207821,openstreetmap_overpass_cached,Seguridad / vigilancia
osm_node_6296084165,Sub-Estacion de Bombreos Satélite,fire_station,19.5068328,-99.2207402,Naucalpan,node,6296084165,openstreetmap_overpass_cached,Bomberos / proteccion civil
osm_node_6296100612,"Estación sur de Bombreos, Javier Perez Olagaray",fire_station,19.5135679,-99.2166123,Talanepantla,node,6296100612,openstreetmap_overpass_cached,Bomberos / proteccion civil
osm_node_6296109883,Estación de policía Prados del Rosario,police,19.5080009,-99.2099926,,node,6296109883,openstreetmap_overpass_cached,Seguridad / vigilancia
osm_node_6296180484,Modulo de Policía Coltongo,police,19.4813359,-99.1524861,,node,6296180484,openstreetmap_overpass_cached,Seguridad / vigilancia
osm_node_6389734742,ISSSTE Clínica de Medicina Familitar Xalostoc,hospital,19.550623,-99.0515915,Instituto de Seguridad y Servicios Sociales de los Trabajadores del Estado,node,6389734742,openstreetmap_overpass_cached,Salud / emergencia medica
osm_node_6394674309,Clinica Especializada en el Manejo Integral de la Diabetes Iztapalapa,hospital,19.3666033,-99.1113957,,node,6394674309,openstreetmap_overpass_cached,Salud / emergencia medica
osm_node_6426403897,Centro Medico Huixquilucan,hospital,19.3615562,-99.3493092,,node,6426403897,openstreetmap_overpass_cached,Salud / emergencia medica
osm_node_6426682600,Centro de Salud Santa María de Guadalupe,hospital,19.5925946,-99.1916659,,node,6426682600,openstreetmap_overpass_cached,Salud / emergencia medica
osm_node_6429049326,Delegación Dos Ríos,police,19.375558,-99.3415301,,node,6429049326,openstreetmap_overpass_cached,Seguridad / vigilancia
osm_node_6431952620,Hospital Campos Castellanos Jorge,hospital,19.3986431,-99.3290624,,node,6431952620,openstreetmap_overpass_cached,Salud / emergencia medica
osm_node_6459174077,Modulo de Seguridad y Participación Ciudadana,police,19.3505472,-99.1461651,,node,6459174077,openstreetmap_overpass_cached,Seguridad / vigilancia
osm_node_6466683705,Efraín Díaz Jouanen,hospital,19.4005799,-99.31183,,node,6466683705,openstreetmap_overpass_cached,Salud / emergencia medica
osm_node_6699414986,Estación de Policía,police,19.5503242,-99.099135,,node,6699414986,openstreetmap_overpass_cached,Seguridad / vigilancia
osm_node_6720453187,Hospital Ángeles Dalinde,hospital,19.4053707,-99.1678461,,node,6720453187,openstreetmap_overpass_cached,Salud / emergencia medica
osm_node_6720453188,Hospital Pediatrico de Azcapotzalco,hospital,19.4842608,-99.1852226,,node,6720453188,openstreetmap_overpass_cached,Salud / emergencia medica
osm_node_7158690385,Estación de policía Roma,police,19.4117187,-99.1589261,,node,7158690385,openstreetmap_overpass_cached,Seguridad / vigilancia
osm_node_7261616759,Hospital de aves FMVZ- UNAM,hospital,19.3294366,-99.1767088,,node,7261616759,openstreetmap_overpass_cached,Salud / emergencia medica
osm_node_7261644107,MCZE Hospital para Équidos,hospital,19.3301095,-99.1767591,,node,7261644107,openstreetmap_overpass_cached,Salud / emergencia medica
osm_node_7392909592,Clínica de Colposcopia Fundación Cruz Talonia,hospital,19.377257,-99.1333431,Fundación Cruz Talonia,node,7392909592,openstreetmap_overpass_cached,Salud / emergencia medica
osm_node_7393104443,"IMSS Hospital General de Zona 1-A Dr. Rodolfo Antonio de Mucha Macias ""Venados""",hospital,19.3699886,-99.1558906,Instituto Mexicano del Seguro Social,node,7393104443,openstreetmap_overpass_cached,Salud / emergencia medica
osm_node_7809016459,Centro de Salud Magdalena Panoaya,hospital,19.5359858,-98.9119316,,node,7809016459,openstreetmap_overpass_cached,Salud / emergencia medica
osm_node_7829887949,Modulo Municipal de Vigilancia,police,19.5494214,-99.1734628,Policia Municipal,node,7829887949,openstreetmap_overpass_cached,Seguridad / vigilancia
osm_node_7996546294,1ro de Mayo,hospital,19.3916524,-99.1872156,1,node,7996546294,openstreetmap_overpass_cached,Salud / emergencia medica
osm_node_8209552319,Seguridad / vigilancia,police,19.5161483,-99.2143911,,node,8209552319,openstreetmap_overpass_cached,Seguridad / vigilancia
osm_node_8419174812,Cruz Roja Mexicana La Perla,hospital,19.3890459,-98.9979011,,node,8419174812,openstreetmap_overpass_cached,Salud / emergencia medica
osm_node_8419569610,Hospital General Gustavo Baz,hospital,19.422372,-99.0152119,,node,8419569610,openstreetmap_overpass_cached,Salud / emergencia medica
osm_node_8419573520,ISSSTE,hospital,19.4214803,-99.0138929,Instituto de Seguridad y Servicios Sociales de los Trabajadores del Estado,node,8419573520,openstreetmap_overpass_cached,Salud / emergencia medica
osm_node_8421567161,DirrecionGeneral de Seguridad Cuidadna,police,19.4095588,-99.0022153,Gob. Neza,node,8421567161,openstreetmap_overpass_cached,Seguridad / vigilancia
osm_node_8547202432,Módulo de Vacunación COVID-19,hospital,19.3841045,-99.0078283,,node,8547202432,openstreetmap_overpass_cached,Salud / emergencia medica
osm_node_8570208386,Seguridad / vigilancia,police,19.4306244,-99.0522197,,node,8570208386,openstreetmap_overpass_cached,Seguridad / vigilancia
osm_node_8685616768,Laboratorio Quest,hospital,19.3889784,-99.2929057,,node,8685616768,openstreetmap_overpass_cached,Salud / emergencia medica
osm_node_8685649836,Modulo de Policia Minas,police,19.4200569,-99.2655244,Público,node,8685649836,openstreetmap_overpass_cached,Seguridad / vigilancia
osm_node_8685710574,Hospital Santa Monica,hospital,19.433868,-99.1918907,,node,8685710574,openstreetmap_overpass_cached,Salud / emergencia medica
osm_node_8685718369,Farmacia ETC,hospital,19.4155968,-99.2978939,,node,8685718369,openstreetmap_overpass_cached,Salud / emergencia medica
osm_node_8790652381,Sub Dirrecion Operativa Regional Oriente,police,19.4155423,-99.0143984,Secretaria de Seguridad Publica del Estado de México,node,8790652381,openstreetmap_overpass_cached,Seguridad / vigilancia
osm_node_8843537533,central de emergencias,hospital,19.3532048,-99.3009542,,node,8843537533,openstreetmap_overpass_cached,Salud / emergencia medica
osm_node_9130222753,Seguridad / vigilancia,police,19.4333514,-99.1719654,,node,9130222753,openstreetmap_overpass_cached,Seguridad / vigilancia
osm_node_9306696421,Salud / emergencia medica,hospital,19.358654,-98.9796335,,node,9306696421,openstreetmap_overpass_cached,Salud / emergencia medica
osm_node_9595768372,DIF,hospital,19.344046,-99.3441146,,node,9595768372,openstreetmap_overpass_cached,Salud / emergencia medica
osm_node_9678551817,Hospital Angeles Santa Monica,hospital,19.4358898,-99.1916578,,node,9678551817,openstreetmap_overpass_cached,Salud / emergencia medica
osm_node_9709777177,Imss Villalonguin,hospital,19.4340558,-99.1655405,Instituto Mexicano del Seguro Social,node,9709777177,openstreetmap_overpass_cached,Salud / emergencia medica
osm_node_9768668045,Hospital General Enrique Cabrera,hospital,19.3614426,-99.2241327,,node,9768668045,openstreetmap_overpass_cached,Salud / emergencia medica
osm_node_9847150318,Seguridad / vigilancia,police,19.4708297,-99.1017402,,node,9847150318,openstreetmap_overpass_cached,Seguridad / vigilancia
osm_node_9870764235,Hospital Pediátrico de la Cruz Blanca Neutral,hospital,19.3453732,-99.1511488,"Asociación Mexicana de la Cruz Blanca Neutral, IAP",node,9870764235,openstreetmap_overpass_cached,Salud / emergencia medica
osm_node_9945213010,Hospital SMA,hospital,19.3394541,-99.1456263,,node,9945213010,openstreetmap_overpass_cached,Salud / emergencia medica
osm_node_9990066559,Dirección de Seguridad Publica Atenco,police,19.5521731,-98.9166587,H. Ayuntamiento,node,9990066559,openstreetmap_overpass_cached,Seguridad / vigilancia
osm_node_10148320385,Hospital Carso 3,hospital,19.4446422,-99.2047507,,node,10148320385,openstreetmap_overpass_cached,Salud / emergencia medica
osm_node_10196039032,Centro de salud,hospital,19.3890727,-99.2831117,Instituto de Salud del Estado de México,node,10196039032,openstreetmap_overpass_cached,Salud / emergencia medica
osm_node_10224647523,Hospital Santiago Apóstol de Cuautepec,hospital,19.5266438,-99.1423963,,node,10224647523,openstreetmap_overpass_cached,Salud / emergencia medica
osm_node_10303439009,Salud / emergencia medica,hospital,19.2994043,-99.1349086,,node,10303439009,openstreetmap_overpass_cached,Salud / emergencia medica
osm_node_10800153317,Médica San Luis,hospital,19.4138659,-99.1603067,,node,10800153317,openstreetmap_overpass_cached,Salud / emergencia medica
osm_node_10823121866,Hospital de Jesus,hospital,19.4288082,-99.1336905,,node,10823121866,openstreetmap_overpass_cached,Salud / emergencia medica
osm_node_10934789262,Hospital Militar de Zona Constituyentes,hospital,19.4121944,-99.1930748,Secretaría de la Defensa Nacional,node,10934789262,openstreetmap_overpass_cached,Salud / emergencia medica
osm_node_11123710005,Grupo de Especialidades Médicas Santa Inés,hospital,19.4773985,-99.1172786,,node,11123710005,openstreetmap_overpass_cached,Salud / emergencia medica
osm_node_11126128008,Gemsi,hospital,19.477392,-99.1172934,,node,11126128008,openstreetmap_overpass_cached,Salud / emergencia medica
osm_node_11235046379,Vidatox,hospital,19.4541351,-99.1403548,,node,11235046379,openstreetmap_overpass_cached,Salud / emergencia medica
osm_node_11413689879,Base Colon Zona 10,police,19.4898694,-99.2248147,,node,11413689879,openstreetmap_overpass_cached,Seguridad / vigilancia
osm_node_11458661504,Seguridad / vigilancia,police,19.4774585,-99.052117,,node,11458661504,openstreetmap_overpass_cached,Seguridad / vigilancia
osm_node_11484310471,Centro Azcapotzalco de Respuesta a Emergencias,police,19.4880016,-99.2084233,,node,11484310471,openstreetmap_overpass_cached,Seguridad / vigilancia
osm_node_11788866069,Centro de Salud T.I Copilco el Alto,hospital,19.33267,-99.1775931,"Secretaría de Salud, Gobierno de la Ciudad de México",node,11788866069,openstreetmap_overpass_cached,Salud / emergencia medica
osm_node_12401504308,Módulo de Policía,police,19.3443046,-99.2737244,,node,12401504308,openstreetmap_overpass_cached,Seguridad / vigilancia
osm_node_12401537001,Módulo de Policía,police,19.3442214,-99.2737112,,node,12401537001,openstreetmap_overpass_cached,Seguridad / vigilancia
osm_node_12505483357,Healthy me by pam,hospital,19.383611,-99.2511293,,node,12505483357,openstreetmap_overpass_cached,Salud / emergencia medica
osm_node_12508247105,Hospital Municipal Huixquilucan Santos Degollado Bicentenario,hospital,19.3594923,-99.3528917,,node,12508247105,openstreetmap_overpass_cached,Salud / emergencia medica
osm_node_12523839701,Centro Infantil Magdalena,hospital,19.4128493,-99.3228814,,node,12523839701,openstreetmap_overpass_cached,Salud / emergencia medica
osm_node_12544975713,Vista Diagnostica,hospital,19.3591631,-99.2746158,,node,12544975713,openstreetmap_overpass_cached,Salud / emergencia medica
osm_node_12545928605,Clinica Medica Maternidad Dr. Adrian,hospital,19.4185444,-99.2713569,,node,12545928605,openstreetmap_overpass_cached,Salud / emergencia medica
osm_node_12547343921,Clinica Imss,hospital,19.304212,-99.2485826,,node,12547343921,openstreetmap_overpass_cached,Salud / emergencia medica
osm_node_12547365730,Centro Especializado De Atencion Primaria A La Salud Palo Solo,hospital,19.4144681,-99.2719779,,node,12547365730,openstreetmap_overpass_cached,Salud / emergencia medica
osm_node_12547812266,Clinica Del Carmen,hospital,19.3567934,-99.3002705,,node,12547812266,openstreetmap_overpass_cached,Salud / emergencia medica
osm_node_12554794482,Servicio Médico,hospital,19.4896396,-99.2710247,,node,12554794482,openstreetmap_overpass_cached,Salud / emergencia medica
osm_node_12560402801,Noor Clinic,hospital,19.4309949,-99.2820695,,node,12560402801,openstreetmap_overpass_cached,Salud / emergencia medica
osm_node_12568798767,Sanatorio Santa Esperanza,hospital,19.4528623,-99.276267,,node,12568798767,openstreetmap_overpass_cached,Salud / emergencia medica
osm_node_12599631530,ISSSTE Hospital General José María Morelos y Pavón,hospital,19.3630536,-98.9952885,Instituto de Seguridad y Servicios Sociales de los Trabajadores del Estado,node,12599631530,openstreetmap_overpass_cached,Salud / emergencia medica
osm_node_12607721478,Macfer,hospital,19.358831,-99.2814581,,node,12607721478,openstreetmap_overpass_cached,Salud / emergencia medica
osm_node_12627989801,Seguridad / vigilancia,police,19.3031354,-99.1597833,,node,12627989801,openstreetmap_overpass_cached,Seguridad / vigilancia
osm_node_12628891030,Luna Amparo Ochoa,hospital,19.3483646,-99.3030516,Unidad territorial de atención y prevención de la violencia de género,node,12628891030,openstreetmap_overpass_cached,Salud / emergencia medica
osm_node_12628903603,"Clínica de Atención Integral de la Mujer ""Romero Rubio""",hospital,19.4439419,-99.0903861,SEDESA,node,12628903603,openstreetmap_overpass_cached,Salud / emergencia medica
osm_node_12628945585,Luna Amparo O Castorena,hospital,19.3569212,-99.2944801,Gobierno de la Ciudad de México,node,12628945585,openstreetmap_overpass_cached,Salud / emergencia medica
osm_node_12840603601,Estación Norte de Bomberos CEMEX Arturo Zapata Gil,fire_station,19.5783839,-99.2061543,,node,12840603601,openstreetmap_overpass_cached,Bomberos / proteccion civil
osm_node_12984992701,Hospitalito,hospital,19.4400723,-99.1941519,,node,12984992701,openstreetmap_overpass_cached,Salud / emergencia medica
osm_node_13039851981,CEMENAV - CENTRO MÉDICO NAVAL,hospital,19.3235342,-99.125514,SEMAR,node,13039851981,openstreetmap_overpass_cached,Salud / emergencia medica
osm_node_13054708711,Seguridad / vigilancia,police,19.3722337,-99.1492579,Gobierno de la Ciudad de México,node,13054708711,openstreetmap_overpass_cached,Seguridad / vigilancia
osm_node_13090520280,Seguridad / vigilancia,police,19.4555506,-99.2059696,,node,13090520280,openstreetmap_overpass_cached,Seguridad / vigilancia
osm_node_13090520281,Seguridad / vigilancia,police,19.4488915,-99.2047939,,node,13090520281,openstreetmap_overpass_cached,Seguridad / vigilancia
osm_node_13107722564,Seguridad / vigilancia,police,19.4720901,-99.2460044,,node,13107722564,openstreetmap_overpass_cached,Seguridad / vigilancia
osm_node_13187632988,Centro Universitario de Enfermería Comunitaria,hospital,19.2576212,-99.0350129,"Facultad de Enfermería y Obstetricia, UNAM",node,13187632988,openstreetmap_overpass_cached,Salud / emergencia medica
osm_node_13430477132,Edificio de enseñanza médica Hospital Juárez,hospital,19.4239838,-99.1307816,,node,13430477132,openstreetmap_overpass_cached,Salud / emergencia medica
osm_node_13636072310,Casa Azul Comunidad Terapéutica,hospital,19.387243,-99.1494763,,node,13636072310,openstreetmap_overpass_cached,Salud / emergencia medica
osm_node_13683152785,IMSS Bienestar Reforma Urbana,hospital,19.5720299,-99.1834594,Instituto Mexicano del Seguro Social,node,13683152785,openstreetmap_overpass_cached,Salud / emergencia medica
osm_node_13731129901,Urgencias ortopedicas INR-LGII,hospital,19.2888964,-99.1477531,,node,13731129901,openstreetmap_overpass_cached,Salud / emergencia medica
osm_way_25364122,Hospital San Angel Inn Universidad,hospital,19.3597768,-99.1677047,,way,25364122,openstreetmap_overpass_cached,Salud / emergencia medica
osm_way_26550267,Depósito Vehicular Troncoso,police,19.3924961,-99.1149739,Secretaría de Seguridad Ciudadana,way,26550267,openstreetmap_overpass_cached,Seguridad / vigilancia
osm_way_27804337,Centro Médico ABC,hospital,19.4002123,-99.2039979,,way,27804337,openstreetmap_overpass_cached,Salud / emergencia medica
osm_way_28932842,Hospital Ángeles del Pedregal,hospital,19.3126463,-99.2210233,,way,28932842,openstreetmap_overpass_cached,Salud / emergencia medica
osm_way_30373861,Hospital Español,hospital,19.4395705,-99.1963836,,way,30373861,openstreetmap_overpass_cached,Salud / emergencia medica
osm_way_30374094,Hospital Central Militar,hospital,19.4373297,-99.216189,,way,30374094,openstreetmap_overpass_cached,Salud / emergencia medica
osm_way_30854789,Tecali,police,19.4172262,-99.2370127,,way,30854789,openstreetmap_overpass_cached,Seguridad / vigilancia
osm_way_30910883,"Hospital General ""Dr. Darío Fernández Fierro""",hospital,19.3634914,-99.1884574,Instituto de Seguridad y Servicios Sociales para los Trabajadores del Estado,way,30910883,openstreetmap_overpass_cached,Salud / emergencia medica
osm_way_30911592,Hospital Angeles Lomas,hospital,19.3949604,-99.2819914,,way,30911592,openstreetmap_overpass_cached,Salud / emergencia medica
osm_way_30965126,Centro Médico ABC,hospital,19.3563214,-99.2823418,,way,30965126,openstreetmap_overpass_cached,Salud / emergencia medica
osm_way_39544321,Centro Medico Nacional Siglo XXI,hospital,19.4091815,-99.1528235,Instituto Mexicano del Seguro Social,way,39544321,openstreetmap_overpass_cached,Salud / emergencia medica
osm_way_54241683,Depósito Vehicular  Añil,police,19.4069299,-99.1032509,Secretaría de Seguridad Ciudadana,way,54241683,openstreetmap_overpass_cached,Seguridad / vigilancia
osm_way_79682915,Hospital Ángeles Lindavista,hospital,19.4865571,-99.1293597,,way,79682915,openstreetmap_overpass_cached,Salud / emergencia medica
osm_way_79683408,Hospital 1º de Octubre ISSSTE,hospital,19.4867184,-99.1330709,Instituto de Seguridad y Servicios Sociales de los Trabajadores del Estado,way,79683408,openstreetmap_overpass_cached,Salud / emergencia medica
osm_way_79683964,Hospital de Gineco Pediatría 3A,hospital,19.4860356,-99.1355271,,way,79683964,openstreetmap_overpass_cached,Salud / emergencia medica
